[    0.399251][  T123] init: Loading module /lib/modules/oplus_bsp_storage_io_metrics.ko with args ''
[    0.400159][  T123] init: Loaded kernel module /lib/modules/oplus_bsp_storage_io_metrics.ko
[    0.415748][  T150] Modules linked in: oplus_mdmfeature(OE) oplus_bsp_task_sched(E+) stub_regulator(E) oplus_bsp_dfr_reboot_speed(OE) oplus_f2fslog_storage(E) oplus_bsp_task_cpustats(E) oplus_bsp_boot_projectinfo(E) phy_qcom_ufs_qrbtc_sdm845(E) gdsc_regulator(E) oplus_uprobe(E) thermal_pause(E) ua_cpu_ioctl(E) qcom_spmi_pmic(E) oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E)
[    0.485263][   T76]  oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E) kernel_fb(E) oplus_ftm_mode(E) qcom_reboot_reason(E) qcom_ipcc(E) sched_penalty(E) tango32(E) buildvariant(E)
[    0.486264][   T76]  oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E) kernel_fb(E) oplus_ftm_mode(E) qcom_reboot_reason(E) qcom_ipcc(E) sched_penalty(E) tango32(E) buildvariant(E)
[    0.504279][  T183]  sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E) kernel_fb(E) oplus_ftm_mode(E) qcom_reboot_reason(E) qcom_ipcc(E) sched_penalty(E) tango32(E) buildvariant(E)
[    1.446963][  T729]  oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E)
[    1.448947][  T754]  qcom_spmi_pmic(E) oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E)
[    1.464735][  T722]  oplus_bsp_dfr_reboot_speed(OE) oplus_f2fslog_storage(E) oplus_bsp_task_cpustats(E) oplus_bsp_boot_projectinfo(E) phy_qcom_ufs_qrbtc_sdm845(E) gdsc_regulator(E) oplus_uprobe(E) thermal_pause(E) ua_cpu_ioctl(E) qcom_spmi_pmic(E) oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E)
[    1.465834][  T721]  oplus_bsp_schedinfo(E) oplus_bsp_task_sched(E) stub_regulator(E) oplus_bsp_dfr_reboot_speed(OE) oplus_f2fslog_storage(E) oplus_bsp_task_cpustats(E) oplus_bsp_boot_projectinfo(E) phy_qcom_ufs_qrbtc_sdm845(E) gdsc_regulator(E) oplus_uprobe(E) thermal_pause(E) ua_cpu_ioctl(E) qcom_spmi_pmic(E) oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E)
[    1.477366][  T755]  qcom_ice(E) qcom_iommu_util(E) secure_buffer(E) ufs_oplus_dbg(E) mdt_loader(E) qcom_scm(E) device_info(E) gh_rm_drv(E) oplus_mdmfeature(OE) oplus_bsp_schedinfo(E) oplus_bsp_task_sched(E) stub_regulator(E) oplus_bsp_dfr_reboot_speed(OE) oplus_f2fslog_storage(E) oplus_bsp_task_cpustats(E) oplus_bsp_boot_projectinfo(E) phy_qcom_ufs_qrbtc_sdm845(E) gdsc_regulator(E) oplus_uprobe(E) thermal_pause(E) ua_cpu_ioctl(E) qcom_spmi_pmic(E) oplus_subsys_sleep_monitor(E) phy_qcom_ufs_qmp_v4_sun(E) oplus_wq_dynamic_priority(E) cpucp_fast(E) boot_mode(E) msm_performance(E) qcom_pmu_lib(E) qcom_llcc_pmu(E) sched_walt(E) socinfo(E) oplus_bsp_task_overload(E) oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E)
[    1.630317][  T799]  oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E) kernel_fb(E) oplus_ftm_mode(E) qcom_reboot_reason(E) qcom_ipcc(E) sched_penalty(E) tango32(E) buildvariant(E)
[    1.663719][  T938]  oplus_bsp_mm_osvelte(E) nvmem_qcom_spmi_sdam(E) icc_debug(E) qnoc_qos(E) cpu_phys_log_map(E) gh_arm_drv(E) oplus_bsp_frame_boost(E) gh_msgq(E) gh_dbl(E) oplusboot(E) cqhci(E) sg(E) spmi_pmic_arb(E) qti_thermal_vendor_hooks(E) iommu_logger(E) oplus_bsp_storage_io_metrics(E) msm_dma_iommu_mapping(E) debug_regulator(E) oplus_bsp_sched_assist(E) qcom_enhance_watchdog(E) oplus_mdmrst(E) qcom_cpucp(E) olc(E) oplus_bsp_dfr_shutdown_speed(OE) oplus_storage_log(E) qcom_scmi_client(E) oplus_charger_present(E) qcom_cpu_vendor_hooks(E) debug_symbol(E) smem(E) qcom_scmi_vendor(E) gic_intr_routing(E) cdt_integrity(E) llcc_qcom(E) phy_qcom_ufs(E) qti_regmap_debugfs(E) cpu_hotplug(E) cmd_db(E) cpufreq_bouncing(E) proxy_consumer(E) bootloader_log(E) qcom_hwspinlock(E) rtc_pm8xxx(E) qcom_cpufreq_thermal(E) kernel_fb(E) oplus_ftm_mode(E) qcom_reboot_reason(E) qcom_ipcc(E) sched_penalty(E) tango32(E) buildvariant(E)
